,Cluster_Labels_basic_female
217888,3.0
217891,1.0
217892,0.0
217894,3.0
217895,2.0
217896,0.0
217897,0.0
217898,0.0
217899,0.0
217901,3.0
217902,2.0
217905,4.0
217906,4.0
217908,1.0
217909,1.0
217910,0.0
217911,3.0
217912,3.0
217913,4.0
217914,0.0
217915,4.0
217921,3.0
217922,0.0
217923,0.0
217926,0.0
217928,3.0
217929,0.0
217931,4.0
217932,4.0
217933,4.0
217934,0.0
217935,4.0
217936,0.0
217937,1.0
217939,3.0
217941,3.0
217942,3.0
217943,0.0
217945,1.0
217947,0.0
217949,0.0
217950,3.0
217951,3.0
217953,1.0
217956,4.0
217957,4.0
217958,3.0
217961,4.0
217963,2.0
217964,0.0
217965,1.0
217968,3.0
217969,4.0
217970,2.0
217971,3.0
217973,0.0
217975,4.0
217976,3.0
217977,0.0
217978,3.0
217979,3.0
217980,1.0
217981,2.0
217983,3.0
217989,0.0
217991,1.0
217992,1.0
217993,3.0
217994,1.0
218002,1.0
218005,4.0
218006,0.0
218008,0.0
218009,2.0
218011,3.0
218012,3.0
218015,1.0
218016,4.0
218017,1.0
218018,0.0
218019,2.0
218020,1.0
218021,4.0
218022,0.0
218023,4.0
218026,4.0
218027,3.0
218028,1.0
218029,3.0
218035,2.0
218037,0.0
218043,1.0
218045,1.0
218046,3.0
218052,1.0
218054,1.0
218055,3.0
218056,0.0
218057,1.0
218060,2.0
218061,2.0
218062,1.0
218063,3.0
218066,1.0
218068,1.0
218071,1.0
218073,3.0
218074,1.0
218077,4.0
218083,1.0
218085,0.0
218086,2.0
218097,3.0
218098,0.0
218099,3.0
218100,3.0
218101,4.0
218103,4.0
218104,3.0
218105,0.0
218106,1.0
218108,3.0
218110,0.0
218112,4.0
218114,2.0
218116,1.0
218118,4.0
218120,1.0
218121,2.0
218124,0.0
218127,2.0
218128,2.0
218132,0.0
218134,4.0
218137,1.0
218138,4.0
218142,0.0
218144,1.0
218146,0.0
218149,4.0
218150,4.0
218151,2.0
218153,0.0
218154,0.0
218155,0.0
218156,0.0
218157,2.0
218159,1.0
218161,0.0
218162,4.0
218163,3.0
218164,3.0
218166,0.0
218168,1.0
218170,1.0
218172,3.0
218175,2.0
218176,4.0
218177,1.0
218179,2.0
218180,4.0
218183,3.0
218184,4.0
218185,1.0
218186,3.0
218188,4.0
218189,1.0
218190,4.0
218193,3.0
218194,1.0
218195,2.0
218196,1.0
218199,1.0
218201,0.0
218202,1.0
218204,4.0
218213,1.0
218215,1.0
218216,0.0
218218,3.0
218221,0.0
218222,1.0
218223,4.0
218225,0.0
218227,4.0
218232,4.0
218233,2.0
218236,1.0
218237,4.0
218238,0.0
218240,4.0
218241,0.0
218242,1.0
218243,0.0
218244,2.0
218249,3.0
218250,4.0
218252,1.0
218253,1.0
218258,0.0
218260,4.0
218261,3.0
218262,3.0
218267,4.0
218268,0.0
218271,3.0
218272,4.0
218273,1.0
218274,0.0
218275,1.0
218276,1.0
218277,0.0
218279,3.0
218283,3.0
218287,3.0
218288,2.0
218293,0.0
218295,0.0
218300,1.0
218301,4.0
218302,4.0
218303,0.0
218304,0.0
218308,1.0
218309,3.0
218310,3.0
218312,0.0
218313,1.0
218314,0.0
218318,2.0
218321,0.0
218322,3.0
218323,0.0
218324,0.0
218326,3.0
218327,1.0
218328,1.0
218330,3.0
218333,1.0
218334,2.0
218336,4.0
218338,2.0
218340,1.0
218342,4.0
218343,1.0
218346,0.0
218347,1.0
218348,2.0
218351,4.0
218353,3.0
218357,1.0
218360,2.0
218364,4.0
218367,3.0
218368,4.0
218369,4.0
218371,4.0
218373,1.0
218375,2.0
218376,0.0
218378,0.0
218382,4.0
218383,0.0
218384,3.0
218385,0.0
218386,0.0
218388,2.0
218389,1.0
218394,2.0
218395,3.0
218396,3.0
218399,1.0
218400,0.0
218403,0.0
218405,0.0
218414,1.0
218420,4.0
218421,0.0
218424,3.0
218427,3.0
218429,2.0
218430,0.0
218432,4.0
218433,4.0
218434,3.0
218435,3.0
218436,0.0
218438,2.0
218442,1.0
218444,1.0
218445,2.0
218446,0.0
218448,1.0
218449,3.0
218451,3.0
218453,3.0
218456,4.0
218458,0.0
218459,2.0
218460,1.0
218461,0.0
218462,0.0
218466,4.0
218467,0.0
218468,1.0
218469,1.0
218473,3.0
218475,3.0
218476,4.0
218477,0.0
218479,3.0
218480,1.0
218481,4.0
218482,3.0
218484,4.0
218487,0.0
218490,0.0
218494,1.0
218495,1.0
218499,0.0
218502,0.0
218504,3.0
218505,4.0
218506,4.0
218508,3.0
218512,4.0
218515,3.0
218516,2.0
218519,2.0
218521,1.0
218524,3.0
218528,3.0
218529,4.0
218531,3.0
218532,3.0
218534,2.0
218535,0.0
218536,4.0
218537,3.0
218540,1.0
218541,3.0
218543,2.0
218544,4.0
218545,1.0
218547,4.0
218549,3.0
218550,2.0
218551,3.0
218552,4.0
218553,0.0
218555,4.0
218558,4.0
218559,1.0
218563,1.0
218564,4.0
218565,4.0
218566,3.0
218568,2.0
218571,1.0
218573,4.0
218576,1.0
218581,3.0
218582,0.0
218583,4.0
218584,0.0
218585,4.0
218586,4.0
218589,4.0
218591,4.0
218592,0.0
218594,4.0
218598,3.0
218599,4.0
218600,0.0
218602,4.0
218603,2.0
218605,2.0
218606,2.0
218608,1.0
218609,0.0
218612,0.0
218613,3.0
218616,4.0
218619,3.0
218621,1.0
218624,4.0
218626,4.0
218628,1.0
218629,1.0
218631,3.0
218632,1.0
218633,3.0
218634,1.0
218637,2.0
218638,4.0
218641,1.0
218642,3.0
218645,0.0
218646,1.0
218647,0.0
218648,4.0
218649,2.0
218650,0.0
218652,2.0
218654,4.0
218656,1.0
218658,0.0
218659,3.0
218662,4.0
218663,4.0
218664,2.0
218665,2.0
218666,2.0
218667,1.0
218668,3.0
218670,4.0
218671,1.0
218672,0.0
218673,4.0
218674,1.0
218675,1.0
218677,4.0
218678,3.0
218682,2.0
218684,0.0
218686,1.0
218687,0.0
218688,2.0
218689,3.0
218690,0.0
218692,4.0
218694,2.0
218695,2.0
218700,3.0
218701,3.0
218706,3.0
218707,1.0
218714,3.0
218715,4.0
218716,3.0
218718,0.0
218721,4.0
218723,0.0
218727,3.0
218732,0.0
218734,3.0
218739,0.0
218740,4.0
218741,4.0
218743,0.0
218747,0.0
218748,0.0
218750,3.0
218751,3.0
218752,0.0
218756,2.0
218757,4.0
218758,1.0
218759,3.0
218762,0.0
218763,0.0
218765,3.0
218767,0.0
218768,3.0
218769,4.0
218770,4.0
218771,0.0
218772,4.0
218773,3.0
218776,0.0
218777,0.0
218779,0.0
218780,3.0
218781,3.0
218782,4.0
218783,4.0
218784,0.0
218787,1.0
218791,4.0
218793,4.0
218795,4.0
218796,4.0
218799,0.0
218802,1.0
218804,3.0
218805,3.0
218807,3.0
218813,0.0
218818,4.0
218819,1.0
218823,2.0
218824,1.0
218825,4.0
218827,3.0
218830,4.0
218832,2.0
218834,4.0
218836,3.0
218837,1.0
218839,3.0
218842,0.0
218844,1.0
218846,1.0
218847,1.0
218852,4.0
218855,0.0
218857,0.0
218858,0.0
218860,4.0
218864,3.0
218869,3.0
218870,3.0
218874,4.0
218876,4.0
218880,4.0
218882,4.0
218884,0.0
218887,0.0
218892,4.0
218894,1.0
218897,4.0
218902,3.0
218904,4.0
218905,0.0
218907,2.0
218909,1.0
218911,3.0
218915,0.0
218916,4.0
218917,1.0
218919,1.0
218920,4.0
218921,4.0
218922,2.0
218923,0.0
218924,3.0
218926,2.0
218927,0.0
218929,1.0
218931,4.0
218933,1.0
218935,1.0
218936,3.0
218938,1.0
218941,0.0
218943,1.0
218946,1.0
218947,2.0
218948,2.0
218949,1.0
218950,2.0
218954,3.0
218956,4.0
218957,1.0
218964,2.0
218965,0.0
218966,2.0
218967,2.0
218968,1.0
218971,0.0
218972,0.0
218974,3.0
218975,2.0
218976,4.0
218979,3.0
218981,4.0
218982,3.0
218983,4.0
218989,3.0
218990,4.0
218991,0.0
218992,3.0
218993,1.0
218994,4.0
218995,3.0
218996,1.0
218998,4.0
218999,0.0
219004,3.0
219005,0.0
219006,1.0
219012,0.0
219017,1.0
219021,4.0
219022,4.0
219028,4.0
219031,2.0
219035,0.0
219037,2.0
219038,0.0
219040,3.0
219042,4.0
219048,1.0
219050,1.0
219051,3.0
219054,3.0
219055,2.0
219057,1.0
219058,1.0
219059,1.0
219060,3.0
219062,4.0
219064,4.0
219066,3.0
219068,0.0
219069,4.0
219070,4.0
219073,0.0
219075,3.0
219076,0.0
219077,4.0
219079,2.0
219080,3.0
219081,3.0
219082,3.0
219084,4.0
219085,3.0
219086,3.0
219087,1.0
219090,4.0
219092,0.0
219093,3.0
219094,0.0
219095,4.0
219096,2.0
219097,4.0
219098,1.0
219099,3.0
219104,0.0
219107,0.0
219108,0.0
219112,1.0
219113,1.0
219114,3.0
219115,2.0
219117,0.0
219118,3.0
219120,1.0
219123,3.0
219124,4.0
219125,2.0
219126,3.0
219128,3.0
219130,0.0
219131,4.0
219132,2.0
219136,3.0
219137,2.0
219138,2.0
219139,3.0
219141,4.0
219145,0.0
219146,4.0
219155,3.0
219156,4.0
219157,0.0
219158,3.0
219161,0.0
219162,1.0
219163,3.0
219164,3.0
219165,4.0
219166,0.0
219169,0.0
219171,0.0
219172,3.0
219173,3.0
219175,3.0
219176,0.0
219177,3.0
219181,0.0
219182,4.0
219184,0.0
219186,1.0
219187,4.0
219188,2.0
219189,0.0
219193,2.0
219194,1.0
219197,4.0
219198,1.0
219199,0.0
219202,4.0
219203,4.0
219204,3.0
219206,1.0
219208,0.0
219210,3.0
219212,4.0
219213,1.0
219214,3.0
219216,3.0
219220,4.0
219221,4.0
219224,1.0
219225,4.0
219226,1.0
219229,4.0
219231,1.0
219232,3.0
219235,1.0
219237,0.0
219239,1.0
219241,3.0
219244,1.0
219245,0.0
219246,1.0
219247,0.0
219248,0.0
219251,0.0
219252,0.0
219253,4.0
219255,1.0
219256,3.0
219260,4.0
219262,4.0
219263,3.0
219264,4.0
219266,1.0
219267,0.0
219268,3.0
219269,1.0
219270,0.0
219274,3.0
219275,3.0
219278,4.0
219281,0.0
219283,3.0
219284,4.0
219285,1.0
219286,1.0
219289,2.0
219293,3.0
219294,2.0
219295,4.0
219296,1.0
219299,1.0
219300,1.0
219302,3.0
219303,3.0
219304,0.0
219306,4.0
219307,0.0
219308,1.0
219310,3.0
219312,2.0
219318,1.0
219319,4.0
219322,1.0
219323,2.0
219324,1.0
219325,4.0
219326,4.0
219327,0.0
219328,3.0
219330,0.0
219333,3.0
219334,3.0
219341,3.0
219344,1.0
219345,1.0
219346,3.0
219347,1.0
219348,1.0
219353,3.0
219354,1.0
219357,3.0
219358,0.0
219360,3.0
219367,3.0
219371,0.0
219373,0.0
219374,0.0
219378,1.0
219382,1.0
219383,2.0
219386,3.0
219389,3.0
219390,0.0
219391,3.0
219392,3.0
219394,1.0
219398,0.0
219399,1.0
219401,1.0
219405,4.0
219408,2.0
219412,1.0
219413,0.0
219416,1.0
219417,4.0
219418,0.0
219420,0.0
219421,2.0
219424,1.0
219425,2.0
219428,1.0
219429,3.0
219430,1.0
219433,3.0
219435,0.0
219439,3.0
219441,3.0
219442,0.0
219443,4.0
219445,3.0
219446,3.0
219452,0.0
219453,2.0
219455,3.0
219456,0.0
219463,2.0
219466,3.0
219468,3.0
219469,1.0
219472,2.0
219476,3.0
219477,4.0
219478,3.0
219479,2.0
219480,1.0
219481,3.0
219482,3.0
219483,4.0
219484,4.0
219486,4.0
219488,4.0
219491,1.0
219493,3.0
219494,4.0
219495,1.0
219496,2.0
219498,1.0
219499,0.0
219500,4.0
219502,4.0
219503,4.0
219504,3.0
219505,2.0
219508,1.0
219509,0.0
219510,4.0
219511,4.0
219515,1.0
219517,4.0
219518,0.0
219522,0.0
219523,4.0
219524,3.0
219526,1.0
219528,1.0
219529,4.0
219532,4.0
219535,1.0
219538,2.0
219542,1.0
219543,1.0
219544,2.0
219546,4.0
219547,3.0
219548,4.0
219554,0.0
219556,1.0
219557,1.0
219558,1.0
219560,0.0
219563,1.0
219564,0.0
219565,1.0
219567,1.0
219568,0.0
219569,3.0
219570,1.0
219575,4.0
219577,1.0
219578,0.0
219579,4.0
219580,3.0
219583,1.0
219585,3.0
219587,0.0
219588,3.0
219589,2.0
219590,4.0
219591,4.0
219596,4.0
219597,4.0
219598,1.0
219599,1.0
219600,2.0
219601,4.0
219603,0.0
219604,3.0
219607,4.0
219610,0.0
219612,3.0
219613,3.0
219616,0.0
219617,1.0
219618,0.0
219619,3.0
219620,0.0
219622,1.0
219629,3.0
219632,4.0
219633,3.0
219634,4.0
219635,4.0
219637,4.0
219638,4.0
219641,2.0
219642,1.0
219643,4.0
219645,3.0
219647,1.0
219648,3.0
219649,0.0
219650,4.0
219653,4.0
219654,3.0
219655,2.0
219656,1.0
219657,1.0
219659,0.0
219665,3.0
219668,1.0
219669,4.0
219670,3.0
219675,0.0
219676,1.0
219677,3.0
219678,1.0
219679,1.0
219680,3.0
219683,3.0
219685,1.0
219687,1.0
219690,1.0
219692,4.0
219695,4.0
219698,1.0
219699,4.0
219700,2.0
219705,1.0
219708,3.0
219709,4.0
219715,1.0
219720,0.0
219722,2.0
219723,2.0
219726,3.0
219733,2.0
219735,1.0
219736,4.0
219739,3.0
219740,3.0
219741,4.0
219742,1.0
219743,3.0
219744,4.0
219745,1.0
219746,0.0
219748,0.0
219751,3.0
219753,0.0
219754,1.0
219762,0.0
219764,4.0
219767,3.0
219768,0.0
219769,4.0
219772,1.0
219775,2.0
219776,4.0
219777,0.0
219781,2.0
219782,3.0
219784,3.0
219785,2.0
219788,1.0
219789,2.0
219792,1.0
219793,2.0
219794,4.0
219796,1.0
219798,4.0
219801,3.0
219802,4.0
219804,3.0
219806,2.0
219810,2.0
219811,4.0
219812,3.0
219813,2.0
219814,2.0
219822,4.0
219823,0.0
219824,1.0
219825,0.0
219826,1.0
219829,1.0
219830,4.0
219832,3.0
219833,0.0
219834,0.0
219839,2.0
219840,4.0
219842,1.0
219845,2.0
219846,4.0
219848,1.0
219850,4.0
219851,1.0
219852,1.0
219854,2.0
219858,2.0
219859,4.0
219860,3.0
219865,0.0
219870,2.0
219871,1.0
219873,0.0
219874,4.0
219882,1.0
219884,0.0
219885,0.0
219887,2.0
219890,0.0
219891,0.0
219892,3.0
219893,4.0
219894,1.0
219895,1.0
219896,4.0
219900,4.0
219901,2.0
219902,4.0
219903,0.0
219904,1.0
219905,0.0
219907,4.0
219910,2.0
219912,0.0
219915,4.0
219916,3.0
219917,0.0
219918,4.0
219920,4.0
219922,4.0
219925,3.0
219929,1.0
219930,4.0
219934,1.0
219935,2.0
219937,1.0
219942,0.0
219944,3.0
219949,0.0
219950,0.0
219951,0.0
219953,1.0
219955,4.0
219956,0.0
219958,2.0
219961,3.0
219963,1.0
219967,1.0
219968,2.0
219969,4.0
219972,2.0
219973,4.0
219975,4.0
219976,2.0
219979,3.0
219982,4.0
219983,3.0
219985,4.0
219986,1.0
219989,1.0
219991,3.0
219994,4.0
219997,0.0
219998,0.0
219999,2.0
220002,0.0
220003,0.0
220006,4.0
220007,4.0
220008,1.0
220011,4.0
220012,1.0
220013,1.0
220017,4.0
220020,0.0
220027,4.0
220029,0.0
220031,1.0
220033,1.0
220034,4.0
220038,3.0
220039,3.0
220040,3.0
220041,1.0
220042,4.0
220043,4.0
220046,3.0
220048,1.0
220049,4.0
220050,4.0
220053,4.0
220054,2.0
220056,3.0
220059,0.0
220063,3.0
220064,4.0
220065,3.0
220068,1.0
220069,3.0
220070,3.0
220074,3.0
220075,4.0
220078,4.0
220080,4.0
220081,0.0
220082,1.0
220083,1.0
220084,0.0
220085,1.0
220087,0.0
220088,3.0
220094,3.0
220098,4.0
220099,2.0
220100,3.0
220101,0.0
220103,4.0
220104,1.0
220105,4.0
220109,3.0
220110,3.0
220113,0.0
220117,0.0
220118,1.0
220119,4.0
220121,0.0
220122,1.0
220124,3.0
220127,4.0
220132,3.0
220135,0.0
220137,1.0
220140,1.0
220141,3.0
220142,3.0
220144,1.0
220145,0.0
220147,4.0
220150,3.0
220154,0.0
220155,4.0
220157,0.0
220158,2.0
220159,3.0
220161,0.0
220162,2.0
220163,4.0
220165,4.0
220166,3.0
220167,2.0
220169,4.0
220170,0.0
220172,1.0
220173,4.0
220177,0.0
220179,1.0
220181,4.0
220182,1.0
220183,4.0
220185,3.0
220187,4.0
220189,2.0
220193,0.0
220195,3.0
220200,1.0
220202,1.0
220203,1.0
220205,2.0
220206,3.0
220211,0.0
220212,0.0
220213,0.0
220215,1.0
220216,3.0
220217,0.0
220220,1.0
220223,4.0
220224,0.0
220229,4.0
220232,3.0
220235,3.0
220236,1.0
220237,0.0
220241,2.0
220244,2.0
220247,3.0
220248,3.0
220249,3.0
220253,4.0
220255,2.0
220256,3.0
220258,3.0
220260,3.0
220261,4.0
220266,1.0
220267,1.0
220268,3.0
220269,4.0
220271,1.0
220274,0.0
220275,1.0
220276,4.0
220279,4.0
220280,0.0
220286,2.0
220287,1.0
220289,4.0
220291,3.0
220292,4.0
220296,1.0
220297,1.0
220303,4.0
220304,0.0
220305,0.0
220307,3.0
220310,3.0
220313,1.0
220314,4.0
220315,1.0
220316,3.0
220317,2.0
220318,1.0
220321,2.0
220322,1.0
220328,4.0
220329,4.0
220330,4.0
220332,0.0
220334,0.0
220335,1.0
220337,2.0
220338,4.0
220340,2.0
220342,1.0
220343,4.0
220344,2.0
220349,4.0
220350,0.0
220352,2.0
220353,0.0
220355,1.0
220356,3.0
220357,1.0
220359,0.0
220360,0.0
220363,0.0
220365,0.0
220371,3.0
220374,0.0
220375,4.0
220376,3.0
220378,3.0
220381,0.0
220382,0.0
220383,1.0
220388,1.0
220389,1.0
220391,2.0
220394,3.0
220395,3.0
220396,4.0
220400,1.0
220402,3.0
220406,3.0
220407,4.0
220408,4.0
220409,1.0
220410,1.0
220411,2.0
220412,1.0
220416,3.0
220417,1.0
220420,4.0
220424,4.0
220425,4.0
220431,3.0
220438,2.0
220439,0.0
220440,4.0
220443,0.0
220446,4.0
220449,4.0
220450,1.0
220453,4.0
220457,4.0
220458,0.0
220459,4.0
220462,3.0
220466,2.0
220467,3.0
220471,1.0
220473,0.0
220474,3.0
220475,2.0
220476,1.0
220478,3.0
220481,0.0
220482,1.0
220484,2.0
220487,2.0
220488,4.0
220490,3.0
220491,4.0
220495,1.0
220496,2.0
220500,0.0
220506,4.0
220508,3.0
220509,0.0
220511,4.0
220512,4.0
220513,3.0
220515,3.0
220516,0.0
220517,2.0
220518,1.0
220519,2.0
220520,1.0
220526,1.0
220529,0.0
220531,4.0
220537,1.0
220538,0.0
220539,1.0
220540,3.0
220541,4.0
220542,0.0
220544,2.0
220545,1.0
220546,0.0
220550,4.0
220551,0.0
220553,0.0
220559,4.0
220563,4.0
220565,4.0
220566,4.0
220567,1.0
220569,0.0
220572,2.0
220573,2.0
220574,2.0
220576,0.0
220577,4.0
220580,4.0
220581,2.0
220582,1.0
220583,3.0
220586,0.0
220587,2.0
220589,3.0
220590,3.0
220591,0.0
220592,4.0
220594,2.0
220595,4.0
220596,1.0
220597,3.0
220602,4.0
220603,0.0
220604,1.0
220605,4.0
220607,4.0
220608,0.0
220610,0.0
220611,3.0
220618,3.0
220619,2.0
220620,2.0
220621,4.0
220623,3.0
220624,1.0
220626,0.0
220631,1.0
220632,0.0
220633,1.0
220636,4.0
220637,0.0
220639,1.0
220640,4.0
220641,2.0
220642,0.0
220643,1.0
220644,2.0
220646,4.0
220647,0.0
220648,1.0
220650,1.0
220655,4.0
220656,2.0
220657,1.0
220658,3.0
220660,1.0
220664,1.0
220670,1.0
220672,4.0
220673,3.0
220676,3.0
220677,1.0
220678,2.0
220681,1.0
220682,2.0
220684,0.0
220692,0.0
220695,1.0
220696,3.0
220699,4.0
220701,4.0
220702,0.0
220703,4.0
220706,1.0
220707,4.0
220708,0.0
220710,3.0
220712,1.0
220714,3.0
220715,0.0
220718,3.0
220719,3.0
220721,3.0
220723,0.0
220724,0.0
220727,2.0
220728,3.0
220730,3.0
220732,4.0
220734,2.0
220735,4.0
220738,0.0
220741,3.0
220742,0.0
220743,4.0
220744,0.0
220746,1.0
220750,0.0
220751,1.0
220752,4.0
220755,4.0
220756,4.0
220758,3.0
220760,3.0
220763,4.0
220764,3.0
220765,0.0
220769,2.0
220770,2.0
220771,4.0
220772,4.0
220776,1.0
220777,4.0
220778,4.0
220783,3.0
220784,1.0
220793,4.0
220794,0.0
220799,1.0
220800,0.0
220801,4.0
220802,0.0
220803,3.0
220807,3.0
220809,3.0
220810,3.0
220811,1.0
220816,3.0
220818,3.0
220821,0.0
220823,0.0
220824,4.0
220825,0.0
220828,1.0
220829,1.0
220831,0.0
220832,4.0
220837,0.0
220838,3.0
220839,3.0
220840,1.0
220841,4.0
220842,2.0
220844,3.0
220848,0.0
220849,3.0
220851,3.0
220852,0.0
220853,0.0
220858,3.0
220859,3.0
220860,1.0
220862,1.0
220864,4.0
220865,1.0
220867,1.0
220869,3.0
220870,1.0
220871,1.0
220872,4.0
220873,3.0
220874,0.0
220875,0.0
220880,0.0
220881,3.0
220883,3.0
220884,0.0
220885,0.0
220886,2.0
220888,2.0
220890,3.0
220892,4.0
220893,0.0
220899,1.0
220900,4.0
220902,3.0
220903,4.0
220904,3.0
220905,3.0
220907,2.0
220909,4.0
220910,1.0
220912,1.0
220914,3.0
220915,0.0
220918,4.0
220919,2.0
220920,4.0
220922,2.0
220927,1.0
220928,3.0
220931,1.0
220937,1.0
220939,3.0
220942,3.0
220943,1.0
220947,0.0
220950,0.0
220951,3.0
220952,0.0
220958,0.0
220960,2.0
220961,0.0
220962,0.0
220965,4.0
220967,1.0
220971,3.0
220973,1.0
220974,4.0
220975,2.0
220976,0.0
220979,4.0
220980,3.0
220983,0.0
220986,1.0
220987,1.0
220992,1.0
220994,4.0
220995,3.0
220996,0.0
220998,0.0
221004,0.0
221006,3.0
221007,1.0
221009,2.0
221011,2.0
221012,0.0
221013,3.0
221015,3.0
221019,4.0
221021,1.0
221022,3.0
221023,4.0
221025,1.0
221028,4.0
221029,4.0
221031,0.0
221033,3.0
221034,1.0
221036,4.0
221037,3.0
221038,2.0
221039,4.0
221041,3.0
221042,3.0
221043,1.0
221045,4.0
221046,3.0
221047,4.0
221049,0.0
221050,3.0
221053,1.0
221054,4.0
221056,2.0
221057,1.0
221059,3.0
221060,3.0
221064,0.0
221065,0.0
221066,0.0
221068,4.0
221074,1.0
221075,4.0
221076,4.0
221081,0.0
221084,0.0
221086,3.0
221088,3.0
221090,0.0
221092,3.0
221097,0.0
221100,1.0
221107,4.0
221108,0.0
221111,1.0
221112,2.0
221113,0.0
221114,3.0
221115,3.0
221116,2.0
221119,1.0
221121,3.0
221124,4.0
221128,4.0
221129,3.0
221130,0.0
221131,4.0
221133,3.0
221134,0.0
221136,0.0
221141,1.0
221143,3.0
221146,4.0
221148,2.0
221149,4.0
221152,4.0
221153,1.0
221156,3.0
221158,4.0
221160,0.0
221162,0.0
221166,2.0
221170,4.0
221172,2.0
221173,1.0
221174,3.0
221175,0.0
221176,4.0
221177,0.0
221179,0.0
221181,4.0
221182,1.0
221183,3.0
221186,4.0
221187,0.0
221188,3.0
221190,0.0
221191,4.0
221192,4.0
221193,2.0
221194,3.0
221201,1.0
221202,1.0
221204,1.0
221206,1.0
221208,3.0
221212,4.0
221213,1.0
221216,1.0
221217,3.0
221221,3.0
221223,4.0
221224,0.0
221225,4.0
221229,4.0
221230,1.0
221233,3.0
221234,4.0
221237,0.0
221238,0.0
221240,2.0
221241,1.0
221243,0.0
221247,4.0
221248,0.0
221250,3.0
221257,0.0
221260,4.0
221261,1.0
221265,0.0
221267,1.0
221269,3.0
221270,1.0
221271,3.0
221273,4.0
221275,0.0
221276,3.0
221278,4.0
221280,4.0
221282,0.0
221284,4.0
221285,0.0
221288,0.0
221291,3.0
221296,3.0
221298,1.0
221299,1.0
221300,3.0
221302,3.0
221304,0.0
221309,0.0
221311,1.0
221313,3.0
221318,0.0
221319,1.0
221321,1.0
221325,3.0
221329,1.0
221331,3.0
221333,3.0
221337,3.0
221338,4.0
221345,0.0
221346,4.0
221350,3.0
221351,1.0
221352,4.0
221353,0.0
221354,3.0
221355,2.0
221359,1.0
221361,3.0
221364,1.0
221370,2.0
221371,2.0
221373,3.0
221375,3.0
221377,2.0
221378,4.0
221382,1.0
221383,0.0
221384,2.0
221385,0.0
221388,0.0
221389,3.0
221390,4.0
221391,4.0
221394,1.0
221397,4.0
221399,0.0
221400,4.0
221401,3.0
221403,1.0
221406,3.0
221407,0.0
221408,0.0
221409,1.0
221410,2.0
221412,1.0
221415,4.0
221417,2.0
221418,0.0
221421,4.0
221422,0.0
221425,4.0
221428,4.0
221430,1.0
221433,0.0
221436,4.0
221438,4.0
221439,4.0
221440,4.0
221441,1.0
221444,0.0
221446,4.0
221451,0.0
221453,4.0
221454,0.0
221455,3.0
221457,1.0
221461,4.0
221462,0.0
221463,1.0
221467,3.0
221468,2.0
221469,0.0
221472,3.0
221473,1.0
221475,4.0
221476,0.0
221477,3.0
221479,0.0
221485,4.0
221488,0.0
221489,3.0
221490,1.0
221491,1.0
221492,1.0
221495,3.0
221499,3.0
221500,1.0
221501,4.0
221502,0.0
221503,0.0
221505,0.0
221506,1.0
221507,1.0
221508,3.0
221509,0.0
221510,0.0
221511,0.0
221512,1.0
221514,0.0
221515,4.0
221516,3.0
221517,1.0
221518,0.0
221519,4.0
221520,4.0
221521,3.0
221522,1.0
221526,4.0
221528,0.0
221535,3.0
221536,0.0
221539,1.0
221540,2.0
221543,1.0
221545,4.0
221548,0.0
221549,4.0
221550,1.0
221551,0.0
221552,0.0
221553,4.0
221554,2.0
221555,4.0
221557,0.0
221558,4.0
221559,4.0
221560,4.0
221563,2.0
221568,1.0
221569,2.0
221571,0.0
221572,0.0
221574,3.0
221576,3.0
221578,0.0
221579,1.0
221584,0.0
221585,1.0
221587,0.0
221588,1.0
221589,4.0
221590,0.0
221595,0.0
221599,4.0
221600,1.0
221604,1.0
221606,2.0
221607,3.0
221608,1.0
221613,0.0
221614,3.0
221615,1.0
221617,1.0
221618,4.0
221619,3.0
221620,2.0
221626,1.0
221629,4.0
221630,3.0
221634,0.0
221640,1.0
221641,4.0
221643,1.0
221646,4.0
221649,3.0
221650,2.0
221653,0.0
221655,4.0
221656,3.0
221657,1.0
221662,0.0
221664,1.0
221665,0.0
221673,0.0
221674,4.0
221675,1.0
221676,3.0
221678,1.0
221679,1.0
221680,2.0
221681,4.0
221686,1.0
221688,0.0
221689,1.0
221691,2.0
221692,4.0
221693,1.0
221694,1.0
221697,3.0
221699,2.0
221700,1.0
221702,3.0
221703,0.0
221704,0.0
221706,1.0
221708,4.0
221710,1.0
221712,0.0
221713,1.0
221715,1.0
221716,3.0
221719,3.0
221721,4.0
221722,1.0
221726,4.0
221727,0.0
221730,4.0
221734,1.0
221736,4.0
221737,4.0
221738,4.0
221739,2.0
221741,0.0
221742,2.0
221751,2.0
221753,1.0
221757,4.0
221758,3.0
221761,4.0
221763,3.0
221765,3.0
221768,0.0
221769,0.0
221771,1.0
221772,3.0
221773,3.0
221774,3.0
221775,1.0
221780,3.0
221782,4.0
221784,4.0
221785,4.0
221787,3.0
221788,4.0
221789,1.0
221794,3.0
221797,3.0
221798,4.0
221799,1.0
221803,1.0
221804,2.0
221805,4.0
221806,0.0
221807,2.0
221811,1.0
221814,1.0
221816,3.0
221818,2.0
221819,2.0
221822,0.0
221825,1.0
221826,1.0
221827,1.0
221829,3.0
221830,3.0
221834,0.0
221835,1.0
221839,3.0
221840,0.0
221841,0.0
221843,4.0
221844,1.0
221845,3.0
221848,0.0
221849,1.0
221853,4.0
221854,0.0
