,Cluster_Labels_basic_male
292672,1.0
292674,0.0
292678,4.0
292679,2.0
292680,4.0
292682,3.0
292684,2.0
292686,2.0
292687,1.0
292689,1.0
292690,3.0
292693,3.0
292694,1.0
292695,0.0
292697,1.0
292698,4.0
292699,0.0
292704,2.0
292707,1.0
292708,3.0
292712,3.0
292714,1.0
292716,1.0
292717,0.0
292721,3.0
292724,2.0
292728,4.0
292730,3.0
292731,4.0
292732,1.0
292735,4.0
292739,4.0
292742,1.0
292743,2.0
292748,1.0
292749,0.0
292750,3.0
292751,2.0
292754,4.0
292755,1.0
292756,3.0
292757,4.0
292758,1.0
292759,1.0
292760,2.0
292761,1.0
292764,2.0
292770,1.0
292772,2.0
292774,4.0
292776,3.0
292779,2.0
292781,3.0
292783,0.0
292784,2.0
292785,1.0
292791,1.0
292792,4.0
292793,0.0
292797,4.0
292798,4.0
292799,3.0
292800,1.0
292801,2.0
292803,1.0
292806,4.0
292808,3.0
292809,1.0
292811,1.0
292812,3.0
292813,2.0
292816,4.0
292817,1.0
292820,1.0
292822,3.0
292825,3.0
292827,4.0
292830,1.0
292831,1.0
292837,1.0
292840,3.0
292844,0.0
292846,3.0
292847,2.0
292848,2.0
292849,2.0
292850,2.0
292851,0.0
292853,1.0
292854,1.0
292855,2.0
292860,1.0
292861,3.0
292862,2.0
292863,3.0
292865,1.0
292866,3.0
292868,3.0
292869,1.0
292870,1.0
292871,1.0
292872,4.0
292873,3.0
292875,4.0
292876,1.0
292877,1.0
292879,1.0
292882,3.0
292883,3.0
292884,4.0
292885,4.0
292886,1.0
292887,1.0
292892,4.0
292893,3.0
292899,3.0
292902,1.0
292903,1.0
292904,0.0
292907,2.0
292908,3.0
292911,4.0
292912,3.0
292913,3.0
292915,2.0
292918,2.0
292919,4.0
292924,1.0
292926,0.0
292927,3.0
292929,2.0
292930,1.0
292931,0.0
292934,2.0
292935,2.0
292938,1.0
292940,3.0
292941,0.0
292943,3.0
292945,2.0
292946,1.0
292947,4.0
292953,2.0
292954,2.0
292955,1.0
292956,1.0
292958,4.0
292959,1.0
292960,4.0
292961,3.0
292966,2.0
292968,0.0
292969,0.0
292970,2.0
292972,1.0
292973,1.0
292977,0.0
292978,0.0
292981,1.0
292985,3.0
292986,2.0
292987,0.0
292988,3.0
292992,1.0
292993,3.0
292996,0.0
292997,4.0
292999,0.0
293001,2.0
293002,2.0
293005,4.0
293006,1.0
293009,0.0
293014,3.0
293016,1.0
293017,1.0
293020,3.0
293021,3.0
293022,3.0
293024,1.0
293025,1.0
293029,2.0
293032,1.0
293034,1.0
293035,0.0
293036,3.0
293040,3.0
293041,1.0
293042,2.0
293044,1.0
293045,4.0
293047,4.0
293048,0.0
293049,0.0
293052,3.0
293053,2.0
293054,4.0
293055,4.0
293057,3.0
293059,2.0
293060,4.0
293061,2.0
293064,0.0
293067,3.0
293068,2.0
293074,1.0
293075,3.0
293076,4.0
293077,2.0
293078,2.0
293079,0.0
293080,0.0
293081,3.0
293084,1.0
293087,3.0
293092,4.0
293095,4.0
293096,4.0
293099,4.0
293100,0.0
293105,0.0
293106,4.0
293107,4.0
293108,1.0
293110,2.0
293112,3.0
293113,2.0
293116,1.0
293117,1.0
293118,2.0
293120,4.0
293122,2.0
293123,1.0
293125,2.0
293126,2.0
293128,2.0
293129,3.0
293133,0.0
293135,2.0
293137,4.0
293138,1.0
293139,2.0
293142,3.0
293143,1.0
293147,4.0
293148,3.0
293150,1.0
293152,4.0
293153,3.0
293154,0.0
293155,1.0
293156,2.0
293157,1.0
293161,0.0
293162,1.0
293163,1.0
293165,1.0
293166,3.0
293167,4.0
293169,2.0
293172,2.0
293173,0.0
293180,2.0
293181,0.0
293185,3.0
293192,4.0
293194,1.0
293197,3.0
293202,3.0
293203,4.0
293207,3.0
293208,3.0
293210,2.0
293213,1.0
293218,3.0
293220,3.0
293222,4.0
293223,0.0
293224,3.0
293225,0.0
293226,3.0
293228,4.0
293229,3.0
293230,0.0
293234,3.0
293236,3.0
293240,2.0
293241,4.0
293244,3.0
293245,3.0
293250,4.0
293251,3.0
293252,1.0
293255,3.0
293257,1.0
293261,1.0
293263,1.0
293265,2.0
293269,3.0
293272,0.0
293275,2.0
293276,3.0
293277,4.0
293279,2.0
293280,1.0
293282,3.0
293283,3.0
293284,2.0
293289,4.0
293290,0.0
293293,0.0
293295,4.0
293296,3.0
293297,3.0
293298,0.0
293299,3.0
293305,0.0
293309,2.0
293312,0.0
293314,0.0
293315,2.0
293317,4.0
293318,3.0
293323,1.0
293325,1.0
293327,4.0
293329,4.0
293330,3.0
293334,1.0
293336,1.0
293337,1.0
293338,0.0
293343,0.0
293345,3.0
293350,4.0
293354,3.0
293355,3.0
293356,3.0
293357,1.0
293364,2.0
293365,2.0
293366,1.0
293369,3.0
293370,1.0
293373,0.0
293374,4.0
293375,3.0
293376,1.0
293377,1.0
293378,3.0
293379,0.0
293380,1.0
293382,4.0
293383,3.0
293387,0.0
293389,3.0
293391,4.0
293392,4.0
293399,1.0
293400,3.0
293404,2.0
293405,0.0
293406,1.0
293407,2.0
293409,1.0
293412,1.0
293413,0.0
293415,0.0
293416,4.0
293421,3.0
293422,0.0
293423,1.0
293424,4.0
293425,4.0
293426,2.0
293428,1.0
293429,3.0
293430,4.0
293433,3.0
293436,4.0
293437,1.0
293438,1.0
293439,4.0
293441,2.0
293445,1.0
293446,0.0
293447,3.0
293448,0.0
293450,3.0
293451,4.0
293455,2.0
293456,3.0
293457,0.0
293463,0.0
293466,2.0
293469,4.0
293471,4.0
293472,4.0
293474,4.0
293475,0.0
293479,3.0
293480,1.0
293481,2.0
293482,2.0
293485,0.0
293486,1.0
293490,4.0
293491,4.0
293492,4.0
293497,4.0
293499,2.0
293502,3.0
293504,2.0
293506,1.0
293509,1.0
293515,0.0
293518,4.0
293519,0.0
293521,4.0
293524,0.0
293525,4.0
293527,3.0
293533,1.0
293535,0.0
293539,3.0
293540,4.0
293541,2.0
293543,1.0
293546,3.0
293547,3.0
293549,0.0
293551,0.0
293552,3.0
293553,3.0
293555,2.0
293556,0.0
293558,3.0
293560,1.0
293563,2.0
293565,1.0
293568,0.0
293572,0.0
293573,0.0
293574,2.0
293577,1.0
293579,4.0
293583,0.0
293585,3.0
293587,2.0
293590,1.0
293591,2.0
293592,1.0
293593,2.0
293594,4.0
293596,1.0
293597,3.0
293599,4.0
293601,4.0
293602,2.0
293605,4.0
293613,1.0
293614,3.0
293619,4.0
293620,1.0
293621,1.0
293622,3.0
293624,3.0
293627,2.0
293628,3.0
293629,2.0
293630,3.0
293631,2.0
293632,1.0
293633,3.0
293636,0.0
293637,1.0
293638,3.0
293639,1.0
293640,0.0
293642,0.0
293643,3.0
293644,1.0
293645,3.0
293647,2.0
293654,1.0
293655,1.0
293656,3.0
293660,3.0
293661,3.0
293662,0.0
293663,1.0
293665,0.0
293666,2.0
293668,1.0
293669,2.0
293673,3.0
293674,2.0
293675,2.0
293676,1.0
293677,2.0
293678,0.0
293679,2.0
293680,3.0
293683,4.0
293684,2.0
293685,4.0
293689,2.0
293690,4.0
293693,4.0
293695,3.0
293696,1.0
293697,1.0
293698,4.0
293700,1.0
293701,2.0
293702,2.0
293703,0.0
293706,0.0
293707,0.0
293709,3.0
293710,3.0
293712,0.0
293713,4.0
293714,0.0
293715,3.0
293717,4.0
293721,4.0
293722,2.0
293724,0.0
293727,3.0
293728,3.0
293732,0.0
293735,4.0
293736,4.0
293737,0.0
293738,4.0
293739,2.0
293740,3.0
293741,3.0
293746,1.0
293747,2.0
293752,3.0
293757,1.0
293760,3.0
293762,4.0
293764,1.0
293765,1.0
293767,0.0
293769,3.0
293770,3.0
293771,4.0
293774,0.0
293775,4.0
293776,3.0
293778,3.0
293784,2.0
293786,0.0
293787,1.0
293789,1.0
293790,0.0
293791,1.0
293792,2.0
293795,1.0
293796,0.0
293797,2.0
293799,4.0
293802,3.0
293803,4.0
293805,1.0
293806,2.0
293807,3.0
293808,3.0
293809,4.0
293810,0.0
293812,4.0
293813,2.0
293814,3.0
293816,1.0
293817,3.0
293822,2.0
293823,3.0
293824,3.0
293826,1.0
293827,0.0
293828,2.0
293835,1.0
293838,3.0
293840,2.0
293843,2.0
293846,4.0
293849,0.0
293851,2.0
293852,4.0
293854,1.0
293855,3.0
293859,0.0
293864,4.0
293865,0.0
293868,1.0
293869,4.0
293870,3.0
293872,0.0
293874,2.0
293876,1.0
293877,1.0
293878,0.0
293880,4.0
293881,4.0
293882,3.0
293885,1.0
293886,3.0
293888,1.0
293889,4.0
293892,1.0
293894,1.0
293895,3.0
293896,4.0
293901,1.0
293902,4.0
293908,4.0
293910,2.0
293911,3.0
293912,2.0
293916,0.0
293917,2.0
293918,0.0
293923,4.0
293924,1.0
293928,1.0
293930,4.0
293932,3.0
293933,1.0
293936,1.0
293937,3.0
293938,2.0
293940,2.0
293941,1.0
293942,2.0
293944,3.0
293946,0.0
293947,2.0
293950,2.0
293951,3.0
293957,1.0
293962,2.0
293963,2.0
293964,3.0
293965,0.0
293966,3.0
293969,3.0
293971,1.0
293974,0.0
293975,3.0
293979,2.0
293982,1.0
293984,1.0
293985,1.0
293986,4.0
293987,4.0
293988,4.0
293989,1.0
293990,3.0
293992,0.0
293993,2.0
293995,0.0
293997,1.0
293998,2.0
294000,1.0
294002,1.0
294010,2.0
294011,4.0
294012,4.0
294014,0.0
294016,4.0
294017,1.0
294018,0.0
294020,1.0
294025,3.0
294028,0.0
294029,4.0
294031,4.0
294032,1.0
294034,3.0
294035,2.0
294036,1.0
294037,4.0
294038,0.0
294043,2.0
294044,3.0
294045,1.0
294046,3.0
294050,3.0
294051,1.0
294053,1.0
294056,0.0
294057,1.0
294058,3.0
294059,4.0
294060,1.0
294061,1.0
294063,1.0
294064,2.0
294068,1.0
294069,2.0
294073,0.0
294078,2.0
294082,0.0
294083,3.0
294087,2.0
294088,1.0
294093,4.0
294094,0.0
294097,0.0
294098,2.0
294099,4.0
294100,0.0
294101,4.0
294105,2.0
294106,0.0
294107,3.0
294109,0.0
294111,1.0
294112,1.0
294113,3.0
294114,1.0
294115,1.0
294117,2.0
294118,1.0
294119,4.0
294120,3.0
294121,3.0
294123,1.0
294129,0.0
294130,2.0
294133,2.0
294138,1.0
294140,1.0
294141,3.0
294143,3.0
294145,1.0
294150,0.0
294152,4.0
294153,0.0
294155,1.0
294156,3.0
294157,3.0
294160,4.0
294163,2.0
294164,0.0
294171,4.0
294172,3.0
294173,3.0
294176,4.0
294177,3.0
294180,3.0
294183,3.0
294188,3.0
294189,2.0
294191,1.0
294194,1.0
294195,3.0
294198,1.0
294200,3.0
294202,2.0
294207,1.0
294214,4.0
294215,3.0
294221,4.0
294222,3.0
294228,1.0
294232,4.0
294233,4.0
294234,0.0
294236,2.0
294237,3.0
294238,3.0
294239,1.0
294240,3.0
294241,3.0
294242,0.0
294243,0.0
294245,1.0
294248,0.0
294250,1.0
294255,4.0
294259,4.0
294261,3.0
294263,1.0
294268,4.0
294271,0.0
294273,1.0
294275,1.0
294277,2.0
294280,3.0
294282,1.0
294283,2.0
294287,2.0
294289,2.0
294291,2.0
294298,1.0
294300,3.0
294301,3.0
294303,3.0
294304,3.0
294305,0.0
294306,1.0
294307,1.0
294313,1.0
294316,0.0
294317,4.0
294320,2.0
294321,1.0
294324,0.0
294325,1.0
294326,0.0
294329,1.0
294331,3.0
294332,2.0
294333,4.0
294334,3.0
294338,3.0
294340,0.0
294342,1.0
294344,2.0
294345,3.0
294346,4.0
294349,2.0
294352,1.0
294354,1.0
294357,1.0
294359,0.0
294360,4.0
294362,1.0
294363,2.0
294364,4.0
294365,1.0
294367,4.0
294369,0.0
294372,1.0
294374,3.0
294378,0.0
294379,4.0
294385,1.0
294388,2.0
294393,0.0
294395,4.0
294400,3.0
294402,1.0
294403,3.0
294404,2.0
294407,4.0
294409,1.0
294410,4.0
294413,0.0
294414,1.0
294415,1.0
294416,3.0
294417,0.0
294418,3.0
294420,0.0
294421,0.0
294422,3.0
294425,4.0
294427,0.0
294428,0.0
294429,1.0
294432,2.0
294434,3.0
294435,2.0
294436,0.0
294438,0.0
294440,4.0
294442,3.0
294443,0.0
294444,4.0
294446,3.0
294447,2.0
294452,3.0
294453,2.0
294455,4.0
294456,2.0
294464,0.0
294466,2.0
294469,2.0
294470,4.0
294471,2.0
294473,1.0
294474,3.0
294477,1.0
294480,1.0
294481,4.0
294486,4.0
294487,4.0
294491,1.0
294494,3.0
294496,4.0
294497,2.0
294499,1.0
294501,0.0
294502,1.0
294504,0.0
294505,2.0
294507,2.0
294510,3.0
294511,2.0
294514,0.0
294517,4.0
294520,0.0
294523,0.0
294524,3.0
294526,0.0
294527,2.0
294531,1.0
294532,0.0
294534,1.0
294537,2.0
294538,1.0
294539,1.0
294541,0.0
294549,4.0
294550,3.0
294553,3.0
294554,2.0
294557,1.0
294558,1.0
294561,0.0
294563,1.0
294566,3.0
294569,3.0
294570,0.0
294572,3.0
294573,0.0
294574,1.0
294575,2.0
294576,3.0
294579,0.0
294581,3.0
294583,4.0
294584,1.0
294587,4.0
294588,1.0
294589,4.0
294590,0.0
294593,3.0
294594,4.0
294597,3.0
294602,1.0
294604,1.0
294605,4.0
294606,3.0
294607,1.0
294612,3.0
294613,3.0
294614,4.0
294616,3.0
294617,3.0
294618,4.0
294621,3.0
294624,2.0
294630,0.0
294632,4.0
294633,3.0
294635,0.0
294638,3.0
294639,3.0
294640,3.0
294641,1.0
294642,2.0
294644,3.0
294645,4.0
294647,4.0
294649,3.0
294652,4.0
294654,3.0
294655,2.0
294656,2.0
294660,4.0
294661,4.0
294662,0.0
294663,2.0
294664,1.0
294665,3.0
294667,4.0
294676,4.0
294678,1.0
294681,1.0
294685,0.0
294686,1.0
294688,1.0
294689,1.0
294693,1.0
294696,0.0
294698,3.0
294700,4.0
294703,3.0
294704,1.0
294705,2.0
294707,1.0
294709,0.0
294710,2.0
294711,2.0
294712,4.0
294713,3.0
294715,2.0
294718,0.0
294719,3.0
294720,1.0
294725,4.0
294726,0.0
294729,3.0
294730,0.0
294731,0.0
294732,3.0
294734,3.0
294735,1.0
294737,0.0
294738,0.0
294741,4.0
294742,4.0
294745,2.0
294747,0.0
294753,3.0
294755,4.0
294756,1.0
294757,4.0
294760,1.0
294761,2.0
294763,1.0
294764,1.0
294765,2.0
294766,1.0
294768,1.0
294771,2.0
294774,3.0
294775,0.0
294779,0.0
294781,1.0
294782,0.0
294787,1.0
294788,0.0
294789,3.0
294792,4.0
294793,1.0
294794,1.0
294797,3.0
294800,2.0
294801,3.0
294803,0.0
294804,1.0
294806,3.0
294809,1.0
294810,1.0
294812,2.0
294813,1.0
294814,3.0
294815,0.0
294816,0.0
294820,3.0
294821,2.0
294824,0.0
294825,4.0
294827,1.0
294828,1.0
294829,0.0
294831,2.0
294832,4.0
294833,1.0
294834,4.0
294835,4.0
294846,0.0
294850,2.0
294851,3.0
294853,1.0
294859,0.0
294861,3.0
294866,0.0
294867,4.0
294868,3.0
294869,1.0
294871,1.0
294872,2.0
294876,2.0
294879,2.0
294880,1.0
294881,4.0
294882,3.0
294883,2.0
294885,4.0
294886,1.0
294887,0.0
294891,2.0
294895,0.0
294897,4.0
294901,3.0
294902,2.0
294906,2.0
294908,2.0
294910,1.0
294912,0.0
294913,2.0
294914,4.0
294915,4.0
294918,3.0
294920,4.0
294923,2.0
294925,3.0
294926,1.0
294928,4.0
294930,0.0
294932,0.0
294935,4.0
294936,1.0
294937,1.0
294942,3.0
294943,2.0
294944,3.0
294950,2.0
294954,1.0
294955,1.0
294959,0.0
294961,3.0
294968,4.0
294969,3.0
294970,3.0
294971,1.0
294972,1.0
294976,4.0
294978,0.0
294981,1.0
294985,1.0
294987,1.0
294990,2.0
294992,1.0
294993,2.0
294995,1.0
294996,3.0
294997,4.0
295003,0.0
295004,1.0
295006,0.0
295007,4.0
295011,4.0
295012,4.0
295014,3.0
295015,4.0
295016,3.0
295019,3.0
295021,2.0
295023,1.0
295024,3.0
295025,0.0
295029,0.0
295031,3.0
295033,4.0
295037,1.0
295040,4.0
295043,2.0
295044,1.0
295046,4.0
295047,0.0
295048,3.0
295049,2.0
295050,4.0
295051,1.0
295054,4.0
295055,4.0
295056,1.0
295057,1.0
295058,3.0
295060,3.0
295063,1.0
295064,4.0
295066,4.0
295067,3.0
295070,0.0
295073,3.0
295074,0.0
295076,1.0
295077,4.0
295078,0.0
295080,3.0
295089,1.0
295090,0.0
295092,0.0
295093,1.0
295094,1.0
295097,0.0
295100,4.0
295101,1.0
295102,2.0
295110,0.0
295112,1.0
295114,4.0
295117,1.0
295120,3.0
295121,2.0
295123,1.0
295124,0.0
295125,2.0
295127,0.0
295129,4.0
295131,0.0
295137,3.0
295139,1.0
295143,2.0
295145,2.0
295147,4.0
295151,4.0
295152,3.0
295153,3.0
295154,4.0
295155,0.0
295156,2.0
295157,0.0
295158,1.0
295162,3.0
295163,0.0
295164,4.0
295166,3.0
295173,1.0
295175,2.0
295176,1.0
295184,4.0
295185,4.0
295187,4.0
295189,1.0
295191,2.0
295198,4.0
295206,4.0
295208,4.0
295210,2.0
295211,1.0
295213,4.0
295214,1.0
295217,4.0
295218,1.0
295219,4.0
295220,2.0
295221,1.0
295222,2.0
295223,1.0
295225,2.0
295228,4.0
295230,2.0
295231,2.0
295232,1.0
295234,4.0
295237,0.0
295239,4.0
295242,4.0
295243,4.0
295245,4.0
295247,2.0
295249,2.0
295250,4.0
295252,4.0
295254,4.0
295257,4.0
295273,2.0
295275,2.0
295276,2.0
295281,2.0
295282,4.0
295290,4.0
295291,4.0
295298,2.0
295300,4.0
295304,1.0
295307,2.0
295309,4.0
295310,4.0
295312,4.0
295314,2.0
295316,4.0
295317,4.0
295319,3.0
295321,4.0
295322,2.0
295326,4.0
295328,0.0
295330,1.0
295331,1.0
295333,1.0
295334,2.0
295335,2.0
295336,4.0
295337,2.0
295340,2.0
295341,4.0
295342,4.0
295344,2.0
295345,4.0
295347,4.0
295348,4.0
295350,4.0
295351,4.0
295352,4.0
295353,0.0
295356,2.0
295359,4.0
295361,2.0
295363,1.0
295364,2.0
295365,4.0
295366,4.0
295367,2.0
295372,4.0
295374,2.0
295375,4.0
295376,4.0
295378,4.0
295381,2.0
295384,2.0
295385,4.0
295386,2.0
295388,4.0
295389,2.0
295391,2.0
295395,4.0
295396,4.0
295397,0.0
295398,4.0
295405,2.0
295406,3.0
295407,1.0
295410,2.0
295411,0.0
295413,4.0
295414,4.0
295416,4.0
295417,4.0
295418,3.0
295423,2.0
295427,2.0
295430,4.0
295433,2.0
295434,4.0
295436,4.0
295437,2.0
295438,4.0
295441,2.0
295443,4.0
295446,4.0
295448,4.0
295449,1.0
295451,2.0
295461,1.0
295462,2.0
295471,4.0
295476,4.0
295477,0.0
295481,1.0
295482,1.0
295484,4.0
295486,2.0
295487,1.0
295488,1.0
295489,4.0
295494,1.0
295495,1.0
295499,3.0
295500,0.0
295504,4.0
295506,2.0
295512,2.0
295513,2.0
295522,1.0
295523,2.0
295525,0.0
295527,4.0
295529,4.0
295531,2.0
295532,4.0
295535,1.0
295538,2.0
295543,2.0
295546,4.0
295547,4.0
295550,1.0
295551,4.0
295552,2.0
295554,4.0
295559,4.0
295562,1.0
295565,4.0
295568,1.0
295570,4.0
295572,2.0
295573,1.0
295574,4.0
295577,2.0
295578,1.0
295581,3.0
295582,2.0
295586,2.0
295587,2.0
295588,2.0
295593,2.0
295595,1.0
295596,4.0
295597,4.0
295602,4.0
295608,1.0
295610,1.0
295611,4.0
295619,4.0
295623,4.0
295624,4.0
295625,2.0
295627,2.0
295629,3.0
295630,2.0
295633,1.0
295634,2.0
295638,4.0
295645,4.0
295646,4.0
295648,2.0
295650,4.0
295653,2.0
295655,1.0
295657,1.0
295658,3.0
295659,4.0
295664,2.0
295667,0.0
295669,4.0
295670,4.0
295672,2.0
295673,4.0
295674,4.0
295675,4.0
295679,4.0
295685,1.0
295686,4.0
295687,1.0
295691,2.0
295692,2.0
295696,2.0
295699,2.0
295700,2.0
295702,2.0
295703,2.0
295706,4.0
295708,4.0
295709,2.0
295710,4.0
295712,2.0
295713,2.0
295719,4.0
295723,1.0
295726,4.0
295728,1.0
295729,0.0
295736,0.0
295738,1.0
295744,1.0
295747,2.0
295748,2.0
295749,4.0
295753,2.0
295754,4.0
295756,2.0
295757,1.0
295760,4.0
295764,4.0
295773,4.0
295774,4.0
295775,2.0
295777,2.0
295779,4.0
295780,4.0
295784,4.0
295785,4.0
295786,1.0
295788,4.0
295790,1.0
295797,1.0
295799,0.0
295802,4.0
295803,4.0
295805,1.0
295806,2.0
295807,2.0
295808,0.0
295815,2.0
295816,4.0
295818,4.0
295827,2.0
295830,4.0
295833,4.0
295834,4.0
295835,4.0
295836,2.0
295837,4.0
295839,4.0
295841,2.0
295844,4.0
295845,4.0
295848,2.0
295855,2.0
295857,4.0
295859,1.0
295860,2.0
295862,2.0
295864,2.0
295865,1.0
295870,1.0
295871,2.0
295872,2.0
295878,2.0
295880,4.0
295881,4.0
295882,3.0
295888,4.0
295892,2.0
295894,2.0
295896,4.0
295897,4.0
295902,2.0
295905,4.0
295907,4.0
295910,1.0
295912,4.0
295914,2.0
295915,2.0
295919,4.0
295921,4.0
295923,4.0
295924,4.0
295926,2.0
295928,2.0
295930,4.0
295931,2.0
295933,4.0
295936,4.0
295941,4.0
295946,4.0
295947,0.0
295948,2.0
295951,2.0
295953,2.0
295955,2.0
295961,2.0
295963,4.0
295964,4.0
295966,2.0
295967,0.0
295968,2.0
295969,4.0
295970,2.0
295972,4.0
295973,2.0
295981,2.0
295984,4.0
295986,2.0
295993,2.0
295994,4.0
295995,4.0
296001,4.0
296002,4.0
296003,0.0
296007,2.0
296010,4.0
296013,2.0
296014,3.0
296017,4.0
296020,2.0
296022,4.0
296029,4.0
296032,2.0
296033,2.0
296036,2.0
296050,1.0
296058,4.0
296059,2.0
296060,2.0
296061,2.0
296063,2.0
296066,4.0
296067,4.0
296068,2.0
296072,2.0
296073,4.0
296074,3.0
296075,2.0
296076,0.0
296078,4.0
296081,4.0
296082,4.0
296083,2.0
296084,2.0
296085,4.0
296087,4.0
296101,1.0
296102,2.0
296106,4.0
296109,4.0
296110,2.0
296113,1.0
296115,2.0
296119,1.0
296123,2.0
296124,2.0
296128,4.0
296130,4.0
296132,2.0
296133,2.0
296136,0.0
296138,4.0
296143,3.0
296147,4.0
296148,4.0
296152,2.0
296156,4.0
296161,3.0
296162,2.0
296163,4.0
296164,4.0
296165,1.0
296166,4.0
296167,2.0
296168,4.0
296169,1.0
296170,4.0
296173,4.0
296183,4.0
296184,4.0
296185,2.0
296189,2.0
296190,4.0
296192,2.0
296196,2.0
296201,4.0
296205,1.0
296207,4.0
296209,0.0
296210,4.0
296212,4.0
296214,4.0
296219,2.0
296233,2.0
296235,2.0
296236,4.0
296239,2.0
296243,2.0
296245,2.0
296247,2.0
296253,4.0
296254,4.0
296258,4.0
296259,4.0
296261,3.0
296264,2.0
296267,4.0
296269,2.0
296272,4.0
296282,4.0
296284,4.0
296290,1.0
296292,4.0
296299,2.0
296300,2.0
296301,1.0
296303,4.0
296304,4.0
296306,2.0
296310,1.0
296311,4.0
296313,0.0
296314,4.0
296315,4.0
296316,4.0
296317,4.0
296318,2.0
296320,2.0
296323,2.0
296326,1.0
296329,1.0
296331,1.0
296336,4.0
296338,2.0
296339,2.0
296340,2.0
296343,0.0
296347,2.0
296348,2.0
296350,2.0
296351,3.0
296352,2.0
296353,4.0
296367,1.0
296368,2.0
296376,2.0
296377,2.0
296378,4.0
296379,4.0
296380,2.0
296381,0.0
296382,2.0
296385,4.0
296386,4.0
296387,4.0
296389,4.0
296391,2.0
296393,4.0
296399,4.0
296400,1.0
296402,4.0
296405,2.0
296408,2.0
296413,4.0
296414,2.0
296415,1.0
296418,2.0
296421,2.0
296424,4.0
296429,2.0
296430,4.0
296431,2.0
296434,3.0
296437,2.0
296438,4.0
296439,4.0
296441,1.0
296442,2.0
296445,4.0
296446,4.0
296448,2.0
296451,2.0
296452,4.0
296453,4.0
296454,2.0
296458,4.0
296473,2.0
296479,2.0
296481,4.0
296483,2.0
296485,2.0
296486,2.0
296487,2.0
296488,4.0
296489,4.0
296495,4.0
296497,4.0
296498,4.0
296501,4.0
296503,2.0
296504,1.0
296512,2.0
296513,4.0
296514,4.0
296519,4.0
296520,4.0
296523,2.0
296526,4.0
296529,4.0
296530,4.0
296531,0.0
296536,2.0
296538,4.0
296539,4.0
296541,4.0
296546,1.0
296547,2.0
296548,4.0
296549,2.0
296556,2.0
296559,4.0
296565,4.0
296566,4.0
296567,4.0
296568,2.0
296571,0.0
296573,2.0
296576,2.0
296579,2.0
296582,4.0
296585,2.0
296586,2.0
296587,2.0
296589,4.0
296591,4.0
296592,2.0
296594,4.0
296601,2.0
296610,0.0
296611,1.0
296612,4.0
296614,4.0
296617,1.0
296621,4.0
296622,4.0
296626,2.0
296627,2.0
296629,2.0
296630,1.0
296635,2.0
296636,2.0
296638,1.0
296639,4.0
296640,2.0
296641,2.0
296642,2.0
296653,2.0
296661,2.0
296662,2.0
296663,4.0
296664,4.0
296669,4.0
296670,4.0
296673,2.0
296674,1.0
296676,2.0
296680,4.0
296681,1.0
296682,2.0
296688,1.0
296694,4.0
296696,1.0
296698,0.0
296704,2.0
296706,2.0
296711,4.0
296713,0.0
296714,3.0
296721,2.0
296725,2.0
296726,2.0
296727,2.0
296728,2.0
296737,0.0
296739,1.0
296740,3.0
296741,1.0
296747,3.0
296748,3.0
296749,4.0
296751,1.0
296752,3.0
296754,4.0
296755,0.0
296757,3.0
296758,3.0
296763,3.0
296766,2.0
296767,3.0
296769,2.0
296770,3.0
296771,3.0
296772,4.0
296773,3.0
296774,1.0
296775,2.0
296776,0.0
296778,3.0
296779,1.0
296780,3.0
296782,3.0
296785,1.0
296786,1.0
296792,4.0
296793,3.0
296794,4.0
296795,2.0
296796,2.0
296800,3.0
296801,3.0
296802,4.0
296803,2.0
296804,0.0
296805,3.0
296806,3.0
296808,3.0
296811,3.0
296813,2.0
296815,4.0
296816,3.0
296817,1.0
296818,4.0
296819,1.0
296820,3.0
296821,1.0
296822,3.0
296825,2.0
296827,3.0
296829,2.0
296831,3.0
296832,1.0
296834,0.0
296838,3.0
296840,3.0
296845,4.0
296848,1.0
296851,1.0
296852,4.0
296855,3.0
296856,2.0
296859,3.0
296863,3.0
296867,3.0
296868,3.0
296869,3.0
296870,3.0
296871,1.0
296872,1.0
296875,1.0
296876,4.0
296877,3.0
296878,0.0
296879,0.0
296881,3.0
296883,3.0
296885,3.0
296886,0.0
296887,3.0
296888,3.0
296889,4.0
296894,1.0
296897,3.0
296898,0.0
296901,1.0
296902,3.0
296903,1.0
296905,1.0
296907,3.0
296908,3.0
296909,1.0
296912,3.0
296913,2.0
296915,4.0
296916,3.0
296917,1.0
296918,1.0
296924,3.0
296929,2.0
296930,0.0
296931,1.0
296932,1.0
296934,4.0
296935,1.0
296936,2.0
296938,1.0
296939,3.0
296941,3.0
296943,3.0
296946,3.0
296948,1.0
296949,3.0
296953,1.0
296954,2.0
296957,3.0
296958,3.0
296961,1.0
296963,2.0
296972,3.0
296975,4.0
296976,1.0
296977,2.0
296980,1.0
296981,0.0
296984,4.0
296986,2.0
296987,3.0
296988,3.0
296989,1.0
296995,1.0
297000,3.0
297001,2.0
297002,0.0
297003,0.0
297004,1.0
297006,3.0
297007,3.0
297008,3.0
297009,3.0
297011,1.0
297012,1.0
297013,1.0
297015,3.0
297017,1.0
297024,0.0
297025,0.0
297027,3.0
297028,3.0
297029,2.0
297030,1.0
297036,1.0
297037,4.0
297043,2.0
297044,4.0
297045,2.0
297046,0.0
297047,1.0
297048,2.0
297049,0.0
297051,4.0
